Trial,Stimulus 1 value,Stimulus 1 std,Stimulus 2 value,Stimulus 2 std
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
5,-6.8,0.0,0.2,0.0
6,-6.8,0.5,0.2,0.0
7,-6.8,1.0,0.2,0.0
8,-6.8,1.5,0.2,0.0
9,-6.8,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
13,-6.66,1.5,0.2,0.0
14,-6.66,2.0,0.2,0.0
10,-6.66,0.0,0.2,0.0
11,-6.66,0.5,0.2,0.0
12,-6.66,1.0,0.2,0.0
